Feature,Importance
Tags_Will revert after reading the email,0.21573025809377977
Total Time Spent on Website,0.10870411234471504
Tags_Ringing,0.06296033124017772
Last Notable Activity_SMS Sent,0.044246957187691664
Tags_Closed by Horizzon,0.037341891253841616
Lead Profile_Potential Lead,0.03591305808416475
Last Activity_SMS Sent,0.03438896952328457
Lead Origin_Lead Add Form,0.02530365038493696
Tags_Lost to EINS,0.024714159036408525
Tags_Not Provided,0.022143958943834
Num_Tags,0.02173607012855136
What is your current occupation_Working Professional,0.01877867409841733
What is your current occupation_Not Provided,0.018714994393699762
Last Notable Activity_Modified,0.017548299912837215
Lead Source_Reference,0.01652519632980534
What matters most to you in choosing a course_Not Provided,0.016428011455799425
Total_Interactions,0.016333020251305577
Lead Profile_Not Provided,0.016327143901063594
Tags_Interested in other courses,0.016181897173566644
Page Views Per Visit,0.015820129860930992
TotalVisits,0.014437584159989471
How did you hear about X Education_Not Provided,0.01021918765234043
Tags_switched off,0.010052376889038187
Lead Profile_Select,0.009759920058865003
What is your current occupation_Unemployed,0.008824686090158013
Specialization_Not Provided,0.006859307798511142
Last Activity_Olark Chat Conversation,0.006651867067873077
Last Activity_Email Opened,0.006358160144402351
Tags_Busy,0.006101715420806701
Specialization_Select,0.005743513730322568
Lead Origin_Landing Page Submission,0.005681095651483307
Do Not Email_Yes,0.005337213760156044
Last Notable Activity_Email Opened,0.005208121529505695
City_Select,0.005052952891788474
Lead Profile_Student of SomeSchool,0.0049781854512020995
Lead Source_Welingak Website,0.004602298545805092
How did you hear about X Education_Select,0.004514416230620527
Lead Source_Direct Traffic,0.004243338059719328
Lead Source_Olark Chat,0.0038272830829987827
City_Unknown,0.003627391991842454
A free copy of Mastering The Interview_Yes,0.003261801158975969
Lead Source_Google,0.0031344108012437517
Tags_Not doing further education,0.002825750098392814
Specialization_Marketing Management,0.0026290652402005087
Specialization_Finance Management,0.002449118514287099
Last Activity_Converted to Lead,0.0024254800518462294
Lead Source_Organic Search,0.0022634161271628014
Specialization_Human Resource Management,0.0022473131631911003
City_Other Cities,0.0022336317517415737
City_Thane & Outskirts,0.002080220911165893
Last Activity_Email Bounced,0.0020756462915352395
City_Other Cities of Maharashtra,0.0020518474198496913
Lead Profile_Other Leads,0.0020084018051180702
Tags_Interested  in full time MBA,0.0020024645953968206
Specialization_Business Administration,0.0019827570839471556
Tags_invalid number,0.0019633415237004805
Last Activity_Page Visited on Website,0.001888395069483725
How did you hear about X Education_Online Search,0.0018142492787230982
Tags_Graduation in progress,0.0016157549388278098
City_Other Metro Cities,0.001605118376360914
Specialization_Operations Management,0.0015705202496894477
Specialization_Supply Chain Management,0.0015284481399450837
Specialization_IT Projects Management,0.0014987063791865641
How did you hear about X Education_Word Of Mouth,0.0013221418706990517
How did you hear about X Education_Student of SomeSchool,0.0013055347353926104
